N = 9;
T = 56;
K = 2;
C = 130.0;
furnance = 3;
color = 2;
machines = [9 10];
products = [423 109 130 240 73 126 136 146 430];
MINik = [[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0]];
[[8.0 1.0E9],[5.0 1.0E9],[9.0 6.0],[10.0 1.0E9],[9.0 1.0E9],[7.0 7.0],[10.0 8.0],[0.0 0.0],[11.0 12.0]]
[[11.0 1.0E9],[4.0 1.0E9],[9.0 7.0],[10.0 1.0E9],[5.0 1.0E9],[8.0 8.0],[7.0 11.0],[5.0 6.0],[0.0 0.0]]];
Cijk = [[[0.0 0.0],[4.0 1.0E9],[10.0 8.0],[13.0 1.0E9],[8.0 1.0E9],[10.0 8.0],[8.0 8.0],[9.0 7.0],[7.0 11.0]]
[[10.0 1.0E9],[0.0 0.0],[9.0 10.0],[10.0 1.0E9],[9.0 1.0E9],[6.0 8.0],[9.0 9.0],[8.0 7.0],[8.0 9.0]]
[[8.0 1.0E9],[4.0 1.0E9],[0.0 0.0],[11.0 1.0E9],[5.0 1.0E9],[6.0 9.0],[7.0 12.0],[8.0 8.0],[9.0 11.0]]
[[8.0 1.0E9],[3.0 1.0E9],[8.0 7.0],[0.0 0.0],[6.0 1.0E9],[8.0 10.0],[7.0 8.0],[6.0 6.0],[10.0 10.0]]
[[10.0 1.0E9],[5.0 1.0E9],[8.0 6.0],[12.0 1.0E9],[0.0 0.0],[10.0 11.0],[7.0 6.0],[5.0 6.0],[7.0 12.0]]
[[13.0 1.0E9],[4.0 1.0E9],[10.0 10.0],[12.0 1.0E9],[8.0 1.0E9],[0.0 0.0],[11.0 11.0],[5.0 5.0],[8.0 10.0]]
[[12.0 1.0E9],[4.0 1.0E9],[9.0 8.0],[10.0 1.0E9],[8.0 1.0E9],[9.0 8.0],[0.0 0.0],[5.0 8.0],[12.0 9.0]]
[[8.0 1.0E9],[5.0 1.0E9],[9.0 6.0],[10.0 1.0E9],[9.0 1.0E9],[7.0 7.0],[10.0 8.0],[0.0 0.0],[11.0 12.0]]
[[11.0 1.0E9],[4.0 1.0E9],[9.0 7.0],[10.0 1.0E9],[5.0 1.0E9],[8.0 8.0],[7.0 11.0],[5.0 6.0],[0.0 0.0]]];
Hi = [0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2];
