N = 10;
T = 28;
K = 2;
C = 130.0;
furnance = 3;
color = 5;
machines = [9 10];
products = [280 339 97 348 324 402 315 275 337 508];
MINik = [[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0],[14.0 14.0]];
[[8.0 6.0],[5.0 8.0],[7.0 7.0],[11.0 10.0],[11.0 9.0],[6.0 6.0],[9.0 11.0],[0.0 0.0],[6.0 10.0],[4.0 6.0]]
[[8.0 9.0],[7.0 9.0],[7.0 10.0],[12.0 12.0],[11.0 11.0],[11.0 11.0],[9.0 8.0],[7.0 6.0],[0.0 0.0],[4.0 7.0]]
[[11.0 7.0],[6.0 5.0],[7.0 9.0],[11.0 13.0],[9.0 9.0],[9.0 11.0],[10.0 9.0],[11.0 10.0],[6.0 10.0],[0.0 0.0]]];
Cijk = [[[0.0 0.0],[7.0 9.0],[9.0 6.0],[7.0 11.0],[8.0 11.0],[11.0 7.0],[8.0 11.0],[8.0 8.0],[9.0 6.0],[6.0 7.0]]
[[8.0 7.0],[0.0 0.0],[8.0 8.0],[10.0 9.0],[11.0 11.0],[10.0 6.0],[6.0 11.0],[10.0 7.0],[8.0 9.0],[7.0 6.0]]
[[9.0 8.0],[7.0 9.0],[0.0 0.0],[9.0 11.0],[11.0 8.0],[11.0 10.0],[8.0 9.0],[8.0 9.0],[9.0 9.0],[5.0 4.0]]
[[7.0 7.0],[7.0 6.0],[9.0 9.0],[0.0 0.0],[8.0 9.0],[10.0 9.0],[10.0 7.0],[8.0 8.0],[6.0 8.0],[7.0 8.0]]
[[12.0 8.0],[5.0 6.0],[8.0 8.0],[13.0 11.0],[0.0 0.0],[9.0 11.0],[11.0 10.0],[9.0 9.0],[8.0 10.0],[5.0 7.0]]
[[10.0 6.0],[7.0 6.0],[7.0 8.0],[7.0 12.0],[11.0 9.0],[0.0 0.0],[9.0 7.0],[9.0 7.0],[6.0 9.0],[7.0 7.0]]
[[8.0 9.0],[7.0 8.0],[10.0 7.0],[7.0 12.0],[9.0 11.0],[11.0 6.0],[0.0 0.0],[11.0 6.0],[6.0 11.0],[8.0 5.0]]
[[8.0 6.0],[5.0 8.0],[7.0 7.0],[11.0 10.0],[11.0 9.0],[6.0 6.0],[9.0 11.0],[0.0 0.0],[6.0 10.0],[4.0 6.0]]
[[8.0 9.0],[7.0 9.0],[7.0 10.0],[12.0 12.0],[11.0 11.0],[11.0 11.0],[9.0 8.0],[7.0 6.0],[0.0 0.0],[4.0 7.0]]
[[11.0 7.0],[6.0 5.0],[7.0 9.0],[11.0 13.0],[9.0 9.0],[9.0 11.0],[10.0 9.0],[11.0 10.0],[6.0 10.0],[0.0 0.0]]];
Hi = [0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2];
